"Column1","annotation_id","annotator","created_at","id","lead_time","sentiment","uni","updated_at","x"
122,441,"6","2023-08-02T14:22:37.254372Z",436,18.306,"Negative","RT @narkosedoc: Eine geschätzte Kollegin unserer ICU ist endgültig arbeitsunfähig, sie wird nie mehr wiederkommen. Sie hatte im September #…","2023-08-02T14:22:37.254410Z",122
123,442,"6","2023-08-02T14:22:46.516145Z",437,6.497,"Negative","RT @ProfRambazamba: Impfung schützt nicht vor Infektion und wie Israel zeigt auch nicht vor #LongCovid !

Noch ein weiterer Grund die Impfu…","2023-08-02T14:22:46.516184Z",123
124,443,"6","2023-08-02T14:22:55.846449Z",438,5.334,"Negative","RT @symptomodyssee: Was bei mir in der Pandemie von Regierung, Medien und Gesellschaft immer wieder ankam, war:

""Lieber lassen wir Vulnera…","2023-08-02T14:22:55.846496Z",124
125,435,"4","2023-08-02T14:18:05.678690Z",439,20.778,"Positive","RT @Echt_jetzt_: Hr #streeck ist immer noch für die #Durchseuchung und #Herdenimmunität!
#Coronaleugner und #Querdenker haben schon Teile d…","2023-08-02T14:18:05.678741Z",125
126,445,"6","2023-08-02T14:23:06.587778Z",440,6.685,"Negative","RT @Karl_Lauterbach: Weshalb sich eine Omicron Infektion jetzt nicht lohnt: im Herbst käme dann vielleicht schon die nächste. Jedes Mal #Lo…","2023-08-02T14:23:06.587817Z",126
127,446,"6","2023-08-02T14:23:15.005847Z",441,6.68,"Negative","RT @Karl_Lauterbach: Was für ein Kitsch. Von der FDP kommt einfach immer nur Druck, die Geschäfte zu öffnen. Man sagt „Freiheit“ und meint…","2023-08-02T14:23:15.005885Z",127
128,447,"6","2023-08-02T14:23:22.910737Z",442,5.185,"Negative","RT @RWittenbrink: The Empty Chair

„Die meisten Menschen haben vor einer Wahrheit mehr Angst als vor einer Lüge.“ (Ernst Ferstl)

Jeden Tag…","2023-08-02T14:23:22.910774Z",128
129,448,"6","2023-08-02T14:23:37.823445Z",443,9.285,"Negative","RT @realTomBohn: Gestern:
hat die #dielinke in #Pankow mit den Stimmen der #AFD ihren Bürgermeisterkandidaten durchbekommen.
Vor einer Woch…","2023-08-02T14:23:37.823529Z",129
132,449,"6","2023-08-02T14:23:53.879413Z",444,12.542,"Negative","RT @FredyNeeser: @AndrinSoppelsa @derbund @hauptstadt_be @BernerZeitung Da läuft wohl schon die zweite oder dritte «Grundimmunisierung».
#V…","2023-08-02T14:23:53.879451Z",132
133,450,"6","2023-08-02T14:24:01.869868Z",445,6.375,"Negative","RT @EberhardSchlie: Eine neue kanadische Studie, welche die Daten von 10.500 an Covid-19 erkrankten Kindern aus 10 Ländern auswertete, zeig…","2023-08-02T14:24:01.869908Z",133
134,451,"6","2023-08-02T14:24:11.697494Z",446,6.508,"Negative","RT @miob1781: Herr @Nida_Ruemelin, Ihre Statements zeugen leider von Unkenntnis. Befassen Sie sich bitte eingehend mit #LongCovid, insbeson…","2023-08-02T14:24:11.697545Z",134
135,452,"6","2023-08-02T14:24:23.181972Z",447,5.582,"Negative","RT @MarcBrup: Besonders tragisch: Auch bei Kindern ist #Longcovid nicht ungewöhnlich. Jedes 13. ist auch nach 3 Monaten noch nicht gesund.…","2023-08-02T14:24:23.182011Z",135
136,453,"6","2023-08-02T14:24:31.038571Z",448,4.491,"Negative","RT @mdr_th: Kongress zu #LongCovid in #Jena: eine gezielte Therapie ist nicht in Sicht, die Studienlage noch dünn. Medizinerin @claudia_ell…","2023-08-02T14:24:31.038607Z",136
137,454,"6","2023-08-02T14:24:45.772228Z",449,11.693,"Negative","RT @neurostingl: “Powering through when you’ve got Covid appears to give you a notably higher risk of getting #LongCovid,” sagt @Daltmann10…","2023-08-02T14:24:45.772274Z",137
138,456,"6","2023-08-02T14:24:55.845225Z",450,7.124,"Negative","RT @The_Breakf_Club: Immunologin Christine Falk, Präsidentin d. Dt. Gesellschaft für Immunologie, warnt schon länger vor Durchseuchung von…","2023-08-02T14:24:55.845261Z",138
139,457,"6","2023-08-02T14:25:06.311555Z",451,6.301,"Positive","RT @neurostingl: Endokrinologische Aspekte bei #LongCovid, unter anderem Störung der HPA-Achse. Das ist etwas, das sich auch bei #MECFS fin…","2023-08-02T14:25:06.311593Z",139
140,458,"6","2023-08-02T14:25:24.520307Z",452,16.273,"Negative","RT @Karl_Lauterbach: Hier mein Thread zum Asthmaspray Budesonid. 3. Tage nach Symptombeginn genommen sinkt die Wahrscheinlichkeit einer Kli…","2023-08-02T14:25:24.520358Z",140
141,459,"6","2023-08-02T14:25:35.249273Z",453,6.946,"Negative","RT @blablue86: @TsiraTambaya @Robert83563198 @ChristinaBerndt @SZ Nur dass #LongCovid auf Dauer auch die Wirtschaft und unser Sozialsystem…","2023-08-02T14:25:35.249309Z",141
142,460,"6","2023-08-02T14:25:45.362836Z",454,8.004,"Negative","RT @markumei: Stellt euch mal vor, wie viele Kranke + Tote wir vermeiden und wie viel mehr Normalität wir erreichen könnten, mit nur 3 einf…","2023-08-02T14:25:45.362882Z",142
143,461,"6","2023-08-02T14:25:56.211890Z",455,6.227,"Negative","RT @karstenlucke: „Tu’ mal nicht so“, „Du hast ja gar nichts“, „Das gibt es gar nicht“ - wird wohl Zeit, dass sich die #LongCovid Skeptiker…","2023-08-02T14:25:56.211956Z",143
144,462,"6","2023-08-02T14:26:10.976986Z",456,9.869,"Negative","@DirkBrockmann @FarazFallahi @pausedME Und heute zufällig auch noch ein Interview vom #nichtgenesen Team zu ihren Erlebnissen in den letzten 2 Jahren mit #LongCovid #postcovid mit Dr. Mark Benecke. 

https://t.co/JetZatIpWb","2023-08-02T14:26:10.977042Z",144
145,463,"6","2023-08-02T14:26:30.532860Z",457,16.443,"Negative","RT @claudia_ellert: Ich wär ja mal für einen Beitrag der @DieMaus zu #LongCovidKids und dazu, wie es für Kinder ist, mit #LongCovid Eltern…","2023-08-02T14:26:30.532898Z",145
146,464,"6","2023-08-02T14:26:38.463296Z",458,5.658,"Positive","RT @mfab112: Solange bei #Longcovid keine Beine abfallen oder ein riesiges Geschwür auf der Stirn wächst, wird diese Krankheit als persönli…","2023-08-02T14:26:38.463332Z",146
147,466,"6","2023-08-02T14:26:47.982449Z",459,6.488,"Negative","RT @Trickywuh: Vorhin hörte ich im @DLF einen Bericht über Beate Jaeger, die in ihrer Praxis einen bisher offenbar sehr vielversprechenden…","2023-08-02T14:26:47.982486Z",147
148,467,"6","2023-08-02T14:26:56.288820Z",460,5.468,"Positive","RT @LangzeitC: Bundespressekonferenz März 2021 mit klarer Warnung vor #LongCovid und #MECFS.
Bitte schützt Euch liebe Leute, viele von uns…","2023-08-02T14:26:56.288870Z",148
149,468,"6","2023-08-02T14:27:05.534530Z",461,6.159,"Negative","RT @LillyPanholzer: Unfassbar, wie wir als Gesellschaft mit schwer von #LongCovid Betroffenen umgehen und solche Gutachten zulassen. Bettlä…","2023-08-02T14:27:05.534566Z",149
150,470,"6","2023-08-02T14:27:18.060748Z",462,9.548,"Negative","RT @TFruehmark: Sie lassen die Schulen auf, ohne sie sicher zu machen. Ein Verbrechen an einer ganzen Generation. #LongCovidKids #LongCovid…","2023-08-02T14:27:18.060790Z",150
151,471,"6","2023-08-02T14:27:27.086847Z",463,6.059,"Negative","RT @loy_daniel_de: Festival, große Einladung, Urlaub etc.: ""Das ist mir das Risiko einer Infektion wert."" 

So etwas hört &amp; liest man derze…","2023-08-02T14:27:27.086895Z",151
152,473,"6","2023-08-02T14:27:45.151641Z",464,15.616,"Negative","RT @RWittenbrink: „Die von unseriösen Ärzten/Wissenschaftlern propagierte „Immunschuld“ ist Schwachsinn.
Wir sind ununterbrochen Bakterien,…","2023-08-02T14:27:45.151693Z",152
153,474,"6","2023-08-02T14:27:59.468412Z",465,12.075,"Negative","RT @ChantalBritt: Bis im Sommer 2021 bezogen in UK jeden Monat etwa 15k Menschen im erwerbsfähigen Alter Invaliditätsleistungen. Seit Juli…","2023-08-02T14:27:59.468461Z",153
154,475,"6","2023-08-02T14:28:04.809529Z",466,3.623,"Positive","RT @LeanderJakobine: Ausgenommen der Kinder , die #LongCovid + #PIMS bekommen , Waisen werden oder langzeiterkrankte Eltern behalten , weil…","2023-08-02T14:28:04.809569Z",154
155,476,"6","2023-08-02T14:28:15.992226Z",467,8.962,"Negative","RT @Andi_Wagner: Herr @jensspahn es ist wirklich nicht zu viel verlangt, eine Aufklärungs- und Sensibilisierungskampagne, wie vom EU-Parlam…","2023-08-02T14:28:15.992276Z",155
156,477,"6","2023-08-02T14:28:25.229701Z",468,6.161,"Negative","RT @quervain_de: 5) Ungeimpfte gefährden damit nicht nur Menschen, die sich nicht impfen lassen können, sondern auch Geimpfte. Durchbruchsi…","2023-08-02T14:28:25.229744Z",156
157,478,"6","2023-08-02T14:28:36.549564Z",469,6.532,"Negative","RT @DorotheaHoffm15: Wir möchten gesund bleiben DÜRFEN! #SichereBildungJETZT #BildungStattPraesenzpflicht #SchulenUndKitasZu #B117 #ZeroCov…","2023-08-02T14:28:36.549613Z",157
158,479,"6","2023-08-02T14:28:48.594992Z",470,8.546,"Negative","RT @Karl_Lauterbach: Verstehe noch immer nicht Position @ob_palmer, jetzt bei @maischberger: „Restriktionen ab Auslastung der Intensivstati…","2023-08-02T14:28:48.595032Z",158
159,480,"6","2023-08-02T14:28:58.506289Z",471,6.342,"Negative","RT @EckerleIsabella: In meinen Augen wurde in den vergangenen zwei Jahren vor allem eins verpasst: Dass #SARSCoV2 von einem akuten Problem…","2023-08-02T14:28:58.506371Z",159
162,481,"6","2023-08-02T14:29:08.025427Z",472,7.525,"Positive","RT @Hervorrager: Auch #Kinder &amp; #Jugendliche können an #LongCovid &amp; #MECFS erkranken. Auch wenn es irgendwann einmal eine effektive #Therap…","2023-08-02T14:29:08.025464Z",162
163,482,"6","2023-08-02T14:29:22.750213Z",473,12.419,"Negative","RT @Karl_Lauterbach: Das Oktoberfest wäre mit Testen vor Einlass sicherer gewesen und nicht weniger schön. Bei den Preisen pro Mass wären d…","2023-08-02T14:29:22.750248Z",163
164,483,"6","2023-08-02T14:29:32.568178Z",474,7.744,"Negative","RT @GabiElenaDohm: @Ella_von_T Wer im Falle der EMA Zulassung des Corona-Impfstoffs von Biontech/Pfizer Kinder ab fünf Jahren impfen möchte…","2023-08-02T14:29:32.568213Z",164
165,484,"6","2023-08-02T14:29:40.711364Z",475,5.46,"Negative","RT @KinderdocNina: 12. Verdacht auf #LongCovid auf, schon gar nicht in der Pädiatrie. 
Man will diesen Zusammenhang „Covidinfektion -&gt; Schw…","2023-08-02T14:29:40.711398Z",165
166,485,"6","2023-08-02T14:29:58.786213Z",476,16.037,"Negative","RT @Tingting1407: Dieser Brief von 1993 verdeutlicht mit welchem Kraftaufwand ME/CFS unter den Teppich gekehrt wurde und weshalb #LongCovid…","2023-08-02T14:29:58.786249Z",166
167,486,"6","2023-08-02T14:30:07.183118Z",477,5.411,"Positive","RT @tguldener: Nach über einem Jahr #LongCovid kann ich euch sagen: Die Muskelkrämpfe und -Schmerzen werden nicht besser. Auch das komplett…","2023-08-02T14:30:07.183170Z",167
168,487,"6","2023-08-02T14:30:22.196211Z",478,11.851,"Negative","RT @TFruehmark: Die Zahlen steigen. Obwohl man Kenntnis von #LongCovid und #postcovid hat und selbst bei leichten Infektionen Gehirnmasse v…","2023-08-02T14:30:22.196246Z",168
169,488,"6","2023-08-02T14:30:41.749770Z",479,17.029,"Negative","RT @Ylvi7772: Ok also wenn der Zugang zu PCR zukünftig noch schwerer wird, kann man keine Infektion mehr nachweisen wenn man mit #LongCovid…","2023-08-02T14:30:41.749807Z",169
170,489,"6","2023-08-02T14:30:51.088061Z",480,5.252,"Negative","RT @Trickywuh: Ich kann mich nur wiederholen.
Ob man vulnerabel ist für Post Covid / #LongCovid, weiß man erst hinterher.
#COVID19","2023-08-02T14:30:51.088120Z",170
173,490,"6","2023-08-02T14:31:02.178248Z",481,7.649,"Positive","@HotzenplotzX @unanfechtbar @ARD_BaB @marga_owski Sie hatte nach eigenen Angaben vorher ""krasse Depressionen"" &amp; ""krassen Burnout"".

Finanzieller Puffer, psychiatrische Vorgeschichte &amp; Verbeamtung sind krasse Risikofaktoren für #LongCovid.","2023-08-02T14:31:02.178287Z",173
174,491,"6","2023-08-02T14:31:15.236569Z",482,10.465,"Negative","RT @DrCWerner: Vormittagssprechstunde mit 4 LongCovids. Alter zw 28-52 J Arbeitsunfähig. Aber macht nur weiter ... #longcovid #nocovid","2023-08-02T14:31:15.236607Z",174
175,492,"6","2023-08-02T14:31:28.628715Z",483,11.275,"Negative","RT @RWittenbrink: Studie zur Untersuchung von #LongCovid-Symptomen 22 Monate nach einer #COVID19-Infektion

Nur 9 % der #SARSCoV2-Patienten…","2023-08-02T14:31:28.628749Z",175
176,493,"6","2023-08-02T14:31:44.691287Z",484,11.193,"Negative","RT @DrCWerner: Und noch etwas Herr Kollege @hendrikstreeck:  Ihre These mit „Dosis macht Gift“ ist prinzipiell richtig. Meine Erfahrung in…","2023-08-02T14:31:44.691338Z",176
177,494,"6","2023-08-02T14:32:04.782439Z",485,6.413,"Negative","RT @HallekMichael: Mein Kommentar: es ist unverständlich, weshalb bei #SARSCoV2 nicht genau wie in anderen Bereichen der Medizin konsequent…","2023-08-02T14:32:04.782488Z",177
178,495,"6","2023-08-02T14:32:11.827985Z",486,4.915,"Negative","RT @dokhollidays: Soso nicht nur die müssen nicht in Isolation die sich „nicht krank“ fühlen sondern auch Jene die deutliche Krankheitszeic…","2023-08-02T14:32:11.828021Z",178
179,497,"6","2023-08-02T14:32:27.766084Z",487,12.744,"Negative","Die Ergebnisse dieser neuen Studie zeigen, dass eine #Omicron-Infektion die durch Impfstoffe hervorgerufene Immunität verstärkt, aber allein nur einen begrenzten Schutz gegen Nicht-Omicron-Varianten bei ungeimpften Personen bietet. 

#COVID19
#LongCovid

https://t.co/UZ1I3F9Ptu https://t.co/L5NMKKtKid","2023-08-02T14:32:27.766123Z",179
180,498,"6","2023-08-02T14:32:43.642394Z",488,11.368,"Negative","RT @FrauStahlhut: In der #LongCovid-Erkrankungen spezialisierten Klinik in Heiligendamm werden Patienten immer jünger. Zunehmend 20-bis 30-…","2023-08-02T14:32:43.642431Z",180
183,499,"6","2023-08-02T14:32:52.344027Z",489,4.915,"Positive","RT @neurostingl: Wieder eine Case Series von Menschen mit #POTS nach #Covid19.

Das ist bei #LongCovid so häufig und auch objektivierbar, d…","2023-08-02T14:32:52.344078Z",183
184,500,"6","2023-08-02T14:33:03.260199Z",490,8.361,"Negative","RT @PSHolstein: #LongCoViD, Kinder und #Schulen
- wird es auch 2022 einen Herbst geben und wenn ja:
Wie können wir vorbereitet sein?

@Ecke…","2023-08-02T14:33:03.260240Z",184
185,501,"6","2023-08-02T14:33:12.492725Z",491,6.377,"Negative","RT @Karl_Lauterbach: Gute Übersicht zu Covid Langzeitfolgen. Bei 20-30.000 Neuinfizierten/Tag werden in den nächsten Wochen zehntausende Me…","2023-08-02T14:33:12.492778Z",185
186,502,"6","2023-08-02T14:33:19.167693Z",492,4.427,"Negative","RT @risikogruppen: Jedes Kind mit #LongCovid ist 1 Kind zu viel. Wir können es vermeiden, wenn wir #Politik endlich klar machen, dass sie i…","2023-08-02T14:33:19.167728Z",186
187,503,"6","2023-08-02T14:33:29.914980Z",493,6.754,"Positive","RT @PK_Bremen_: #Covid19-Erkrankungen, #LongCovid und die Belastungsfaktoren der Pandemie haben psychische und neuropsychologische Folgen.…","2023-08-02T14:33:29.915018Z",187
190,504,"6","2023-08-02T14:33:47.111333Z",494,13.427,"Positive","RT @eskabadu: @starkwatzinger @w_jahr Ich bin seit 10 J. an #MECFS erkrankt – greife im Selbstversuch auf Off-Label-Medikamente zurück &amp; ho…","2023-08-02T14:33:47.111370Z",190
191,505,"6","2023-08-02T14:33:56.340552Z",495,5.712,"Negative","RT @k_man_77: Alle dachten Andi Scheuer wäre der Inbegriff des inkompetenten Politikers. Aber @MarcoBuschmann &amp; @c_lindner setzen gerade al…","2023-08-02T14:33:56.340589Z",191
192,506,"6","2023-08-02T14:34:04.530752Z",496,6.526,"Negative","RT @Andi_Wagner: Weil ich gerade die Dokumentation von #Hirschhausen sehe: Was wurde bisher im #Bundestag auf den Weg gebracht, um Menschen…","2023-08-02T14:34:04.530801Z",192
193,507,"6","2023-08-02T14:34:15.275571Z",497,6.906,"Negative","RT @markumei: @TspWissenschaft @ewyler ""Ende der #Corona-Pandemie"" 

mit 200 gemeldeten Toten am Tag, endlosen (Rekord-) Hospitalisierungsw…","2023-08-02T14:34:15.275611Z",193
194,508,"6","2023-08-02T14:34:28.198899Z",498,8.949,"Negative","RT @Andi_Wagner: Der Verstorbenen Gedenken reicht nicht. Die politischen Entscheidungsträger müssen endlich handeln um zehntausende #COVID1…","2023-08-02T14:34:28.198935Z",194
195,509,"6","2023-08-02T14:34:35.361595Z",499,4.443,"Negative","RT @KippelsNicole: @Karl_Lauterbach HIER IST PLATZ FÜR HANDLUNGEN UND TATEN, FÜR #Maskenpflicht in #Schulen und INNENRÄUMEN, VIEL PLATZ UM…","2023-08-02T14:34:35.361643Z",195
196,511,"6","2023-08-02T14:34:46.065456Z",500,8.565,"Negative","@SPDEuropa Wo bleibt das Thema Gesundheitskrise #longcovid?
Die WHO appelliert wiederholt an die EU sich des Themas anzunehmen. Es braucht dringend Forschungsgelder für Therapiestudien und Versorgungsstrukturen sowie soziale Absicherung! https://t.co/3B9hQNj3kU","2023-08-02T14:34:46.065511Z",196
197,512,"6","2023-08-02T14:34:55.387362Z",501,7.128,"Negative","RT @neurostingl: Wieder ein Beleg dafür, wie verheerend es ist, #LongCovid nicht in die Entscheidungsfindung bezüglich #Covid19-Maßnahmen e…","2023-08-02T14:34:55.387402Z",197
198,514,"6","2023-08-02T14:35:03.659788Z",502,6.088,"Negative","RT @Karl_Lauterbach: Interessante Studie der Harvard Uni zu #LongCovid. In der Mehrzahl der untersuchten Betroffenen gab es bis zu 12 Mon n…","2023-08-02T14:35:03.659825Z",198
199,515,"6","2023-08-02T14:35:16.056175Z",503,9.431,"Negative","RT @wagner_che: Nach langer Durststrecke endlich ein Zeichen der Hoffnung für #LongCovid Betroffene in der CH: Der Ständerat nimmt das von…","2023-08-02T14:35:16.056212Z",199
200,517,"6","2023-08-02T14:35:24.158679Z",504,411.522,"Negative","RT @DrCWerner: Dies wird eine Belastung für die nächsten Jahrzehnte. Eine chronisch kranke Gesellschaft.
#LongCovid #Covidspätfolgen","2023-08-02T14:42:12.178047Z",200
201,519,"6","2023-08-02T14:42:26.187450Z",505,11.331,"Negative","@BildungslandNRW @landnrw Warum gibt es keinerlei verpflichtende Maßnahmen zum Infektionsschutz?

Eigenverantwortung in diesem Lande bedeutet für zu Viele ""Verantwortung nur für mich selbst und der Rest ist mir egal"".

Wie kann eine Regierung Familien einem #Infektionsmarathon ausliefern? 

#LongCovid","2023-08-02T14:42:26.187506Z",201
202,520,"6","2023-08-02T14:42:41.255259Z",506,10.402,"Positive","RT @zeitonline_ges: Die Publizistin Marina Weisband ist von chronischer Fatigue betroffen, die Ärztin Carmen Scheibenbogen erforscht und th…","2023-08-02T14:42:41.255303Z",202
203,521,"6","2023-08-02T14:42:51.082252Z",507,6.808,"Negative","RT @Maya_H_aus_K: Wann wird endlich gehandelt? @Karl_Lauterbach @starkwatzinger @GoeringEckardt @linda_lobster 

Es braucht jetzt Forschung…","2023-08-02T14:42:51.082289Z",203
204,522,"6","2023-08-02T14:42:57.773809Z",508,4.832,"Positive","RT @DrCWerner: @Trickywuh @tagesschau @ECMOKaragianni1 #LongCovid, #PostCovid, Folgeerkrankungen wie Herzinfarkte und Schlaganfälle, Demenz…","2023-08-02T14:42:57.773847Z",204
205,523,"6","2023-08-02T14:43:12.974666Z",509,12.025,"Negative","RT @glasspateldruck: Für die, die von dem Zwang zum Arbeiten bei Infektion nun betroffen sind: Bitte lasst euch krank schreiben, auch mit m…","2023-08-02T14:43:12.974713Z",205
206,524,"6","2023-08-02T14:43:24.096629Z",510,7.654,"Negative","RT @denkmalstift: @GoeringEckardt @MariaKlSchmeink @riedel_joachim @KatharinaSwinka Dann bitte handeln Sie! Schulkinder &amp;Jugendliche haben…","2023-08-02T14:43:24.096677Z",206
207,525,"6","2023-08-02T14:43:30.317112Z",511,4.128,"Negative","RT @1worldvs1virus: Das Bild trifft es ganz gut.
#LongCovid https://t.co/TtmTpcQF2f","2023-08-02T14:43:30.317151Z",207
208,526,"6","2023-08-02T14:43:46.694233Z",512,13.253,"Negative","RT @deiberger85: Das sind meine Laufschuhe die ich aufgrund #LongCovid nicht mehr einsetzen kann. Heute ist #MECFSimBundestag. Zeit zu hand…","2023-08-02T14:43:46.694280Z",208
209,527,"6","2023-08-02T14:43:55.647358Z",513,6.409,"Negative","RT @PilzSigrid: Danke @MartinThuer für das #ZiB2-Interview. Wenn wir Krankheit, #LongCovid &amp; sogar Tod akzeptieren, ist das eine Bankrotter…","2023-08-02T14:43:55.647394Z",209
210,528,"6","2023-08-02T14:44:11.955574Z",514,12.187,"Negative","Margarete #Stokowski (@marga_owski) über #LongCovid: „Ich sehe ein großes Verdrängen und Verleugnen dieser Krankheit“ https://t.co/fdQhtyCYIH #Interview #Audio","2023-08-02T14:44:11.955613Z",210
211,529,"6","2023-08-02T14:44:20.249673Z",515,4.678,"Negative","RT @mfresow: Leider muss ich dieser #Kritik zustimmen.

Was bezüglich #Infektionsschutz aktuell (nicht) passiert, ist aus meiner Sicht kein…","2023-08-02T14:44:20.249710Z",211
212,530,"6","2023-08-02T14:44:30.825184Z",516,7.655,"Positive","RT @drjanosch1: 70 aus 1000 sind 7 aus der 100, d.h. 7% oder: Jede*r 14. Infizierte war 12 Monate später neurologisch auffällig. Studie bas…","2023-08-02T14:44:30.825253Z",212
213,531,"6","2023-08-02T14:44:38.123166Z",517,4.497,"Negative","RT @Karl_Lauterbach: Bald werden wir #LongCOVID klarer als das sehen, was es ist: eine sehr schwere Krankheit, bisher ohne Therapie und Hei…","2023-08-02T14:44:38.123216Z",213
214,532,"6","2023-08-02T14:44:46.662162Z",518,4.833,"Negative","RT @KaiMeinecke: @HuebnerJohannes Kindergartenkinder haben keinen Vorteil davon, vor einem Virus geschützt zu werden, welches bei ihnen zu…","2023-08-02T14:44:46.662208Z",214
217,533,"6","2023-08-02T14:44:53.103120Z",519,3.309,"Negative","RT @Florian83616025: Sehr gut! Das heute journal vom 17.04.2021 erkennt an, dass Schulen am Infektionsgeschehen teil haben, Kinder von #Lon…","2023-08-02T14:44:53.103179Z",217
218,534,"6","2023-08-02T14:45:03.773208Z",520,7.191,"Negative","RT @chrschwaegerl: Jördis Frommhold, Chefärztin Atemwegserkrankungen Median Reha-Klinik Heiligendamm, berichtet in #BPK über #LongCovid-Bet…","2023-08-02T14:45:03.773245Z",218
219,535,"6","2023-08-02T14:45:30.652132Z",521,24.974,"Negative","@dieMinna #Pandemie : den Corona-Jüngern läuft Corona davon, deshalb haben sie sich Hirngespinste wie #LongCovid, #LongCovidKids, britische, indische, südafrikanische und wer weiß was noch für #Mutanten ausgedacht, um ihren geliebten Ausnahmezustand weiter leben zu können.","2023-08-02T14:45:30.652169Z",219
222,536,"6","2023-08-02T14:45:42.482076Z",522,8.441,"Negative","RT @Johann_v_d_Bron: ""Der zwölfjährige Sohn Immanuel erkrankte deutlich schwerer. Der einst Sportbegeisterte ist heute auf den Rollstuhl an…","2023-08-02T14:45:42.482113Z",222
223,537,"6","2023-08-02T14:45:58.480531Z",523,13.537,"Negative","7/8
Wenn sie sich ausbreiten, kann das uns viele Menschenleben, #LongCovid-Fälle u. Mia. kosten.
Bei der vollen Sequenzierung zu sparen, ist ungefähr das Dümmste, was man machen kann. Es gibt menschlich und wirtschaftl. keine bessere Ausgaben, als diejenigen f. ein gutes Tracing.","2023-08-02T14:45:58.480571Z",223
226,538,"6","2023-08-02T14:46:07.804630Z",524,5.665,"Negative","RT @LangzeitC: Wow! 
Danke @ProfSchieffer für dieses faktenreiche Interview zu #LongCovid. Renin-Angiotensin-System, #PostVac, immunobiolog…","2023-08-02T14:46:07.804668Z",226
227,539,"6","2023-08-02T14:46:17.977477Z",525,6.739,"Negative","RT @ChristineLoriol: @EidgSanPol @Blickch Und er geht ohne Maske zu Kauf (und danach zu Toni Brunner). Jetzt muss man sich mal vorstellen,…","2023-08-02T14:46:17.977518Z",227
228,540,"6","2023-08-02T14:46:25.466948Z",526,5.283,"Negative","RT @Karl_Lauterbach: Die Gefahr von #LongCovid wird mega unterschätzt. Wir haben nicht im Ansatz die Therapieplätze dafür. Menschen sollten…","2023-08-02T14:46:25.466992Z",228
229,541,"6","2023-08-02T14:46:34.586986Z",527,3.847,"Positive","@Karl_Lauterbach Schon 1997 gaben 31 % ""Fatigue""-ähnliche Symptome an. Wenn das jetzt als #LongCovid gilt, dann sind 20 % ja im Prinzip sogar eine Verbesserung.
https://t.co/WsYLfkzUE8 https://t.co/N0rnvwgjmY","2023-08-02T14:46:34.587023Z",229
230,542,"6","2023-08-02T14:46:44.684008Z",528,7.305,"Negative","RT @DrCWerner: Bitte, liebe Kolleg*innen: wenn Ihr dieses Blatt bekommt … bitte im Interesse Eurer LC /MECFS Patientys vernichten. 
Normale…","2023-08-02T14:46:44.684054Z",230
231,543,"6","2023-08-02T14:46:53.259247Z",529,4.493,"Negative","RT @DasErste: Viele Kliniken können kurzfristig keine #LongCovid-Patientinnen und -Patienten mehr behandeln. Einige haben Wartezeiten bis i…","2023-08-02T14:46:53.259282Z",231
232,544,"6","2023-08-02T14:47:05.628401Z",530,5.785,"Negative","RT @DanielDeix: Die Versicherungen haben grosses Interesse, #LongCovid-Betroffene als Psychosomatiker abzustempeln, um nicht für die Folgek…","2023-08-02T14:47:05.628445Z",232
233,545,"6","2023-08-02T14:47:14.748663Z",531,5.315,"Negative","RT @neurostingl: Nur ein tagesaktueller Gedanke. 

Seitdem die Pandemie im Juni 2021 für beendet erklärt wurde, um ein ramponiertes Image a…","2023-08-02T14:47:14.748711Z",233
234,546,"6","2023-08-02T14:47:23.060702Z",532,6.044,"Negative","RT @martinruecker: „Die Leute sind alleingelassen“, sagt @claudia_ellert beim #LongCovidKongress &amp; fordert eine politische Priorisierung vo…","2023-08-02T14:47:23.060751Z",234
237,547,"6","2023-08-02T14:47:34.098034Z",533,7.575,"Negative","RT @1Powerfrau: #longcovid Update:
Vor 9 Mon. habe ich mich trotz Hygienekonzept infiziert. Nicht schlimm, ich dachte ich hätte Glück gehab…","2023-08-02T14:47:34.098073Z",237
238,548,"6","2023-08-02T14:47:44.846626Z",534,7.53,"Negative","RT @olewin: #Corona kann das #Immunsystem auf Dauer schwächen? 

You don’t say…

Die Studie (Review) stammt vom 13.1.2023.

Hallo Herr @Mar…","2023-08-02T14:47:44.846663Z",238
239,549,"6","2023-08-02T14:47:55.978062Z",535,8.511,"Negative","RT @EckerleIsabella: Die Genugtuung, ja fast Schadenfreude über die Schwierigkeit, #Delta in #Australien durch #NoCovid einzudämmen, ist be…","2023-08-02T14:47:55.978097Z",239
240,550,"6","2023-08-02T14:48:09.734939Z",536,10.206,"Negative","RT @RMMontag: Ich freue mich über den Kongress zu #LongCovid &amp; #MECFS in #Jena. Gerne hätte ich mich über den aktuellen medizinischen #Stan…","2023-08-02T14:48:09.734976Z",240
241,551,"6","2023-08-02T14:48:16.969869Z",537,4.227,"Negative","RT @Karl_Lauterbach: Noch nie war die Inzidenz von Kindern und Jugendlichen so hoch wie heute. Da Eltern und zT auch Lehrpersonal noch nich…","2023-08-02T14:48:16.969908Z",241
